Date,Open
1962-06-15,4.08
1962-06-18,4.446667
1962-06-19,4.396667
1962-06-20,4.48
1962-06-21,4.32
1962-06-22,4.21
1962-06-25,4.266667
1962-06-26,4.433333
1962-06-27,4.273333999999999
1962-06-28,4.47
1962-06-29,4.586666999999999
1962-07-02,4.523333999999999
1962-07-03,4.6666669999999995
1962-07-05,4.686666000000001
1962-07-06,4.613333
1962-07-09,4.6
1962-07-10,4.75
1962-07-11,4.783333
1962-07-12,5.003334
1962-07-13,5.053333
1962-07-16,5.016667
1962-07-17,5.1
1962-07-18,4.935
1962-07-19,4.896667
1962-07-20,4.913333000000001
1962-07-23,4.96
1962-07-24,4.946667
1962-07-25,4.843333
1962-07-26,4.923333
1962-07-27,4.926667
1962-07-30,5.043334
1962-07-31,5.165
1962-08-01,5.146667
1962-08-02,5.02
1962-08-03,5.143333
1962-08-06,5.133333
1962-08-07,5.061666000000001
1962-08-08,4.976666000000001
1962-08-09,5.086666999999999
1962-08-10,5.02
1962-08-13,5.013333
1962-08-14,5.05
1962-08-15,5.153333
1962-08-16,5.153333
1962-08-17,5.15
1962-08-20,5.22
1962-08-21,5.25
1962-08-22,5.246666
1962-08-23,5.453333
1962-08-24,5.473333
1962-08-27,5.453333
1962-08-28,5.436666000000001
1962-08-29,5.246666
1962-08-30,5.213333
1962-08-31,5.18
1962-09-04,5.283333
1962-09-05,5.1666669999999995
1962-09-06,5.106667
1962-09-07,5.173333
1962-09-10,5.096667
1962-09-11,5.123333000000001
1962-09-12,5.1
1962-09-13,5.115
1962-09-14,5.113333
1962-09-17,5.186666000000001
1962-09-18,5.266667
1962-09-19,5.226666000000001
1962-09-20,5.15
1962-09-21,5.1
1962-09-24,4.966667
1962-09-25,4.826667
1962-09-26,4.923333
1962-09-27,4.74
1962-09-28,4.67
1962-10-01,4.713333
1962-10-02,4.576667
1962-10-03,4.671667
1962-10-04,4.646667
1962-10-05,4.77
1962-10-08,4.803333
1962-10-09,4.813333999999999
1962-10-10,4.883333
1962-10-11,4.788333000000001
1962-10-12,4.746666
1962-10-15,4.76
1962-10-16,4.893333
1962-10-17,4.766667
1962-10-18,4.82
1962-10-19,4.735
1962-10-22,4.598333
1962-10-23,4.573333
1962-10-24,4.4
1962-10-25,4.533333
1962-10-26,4.493333
1962-10-29,4.506667
1962-10-30,4.593333
1962-10-31,4.68
1962-11-01,4.613333
1962-11-02,4.693333
1962-11-05,4.79
1962-11-07,4.82
1962-11-08,4.816667
1962-11-09,4.76
1962-11-12,4.873333000000001
1962-11-13,4.98
1962-11-14,4.896667
1962-11-15,4.993333
1962-11-16,4.966667
1962-11-19,5.046667
1962-11-20,4.986667
1962-11-21,5.018333
1962-11-23,5.03
1962-11-26,5.173333
1962-11-27,5.183333
1962-11-28,5.273333999999999
1962-11-29,5.3
1962-11-30,5.346667
1962-12-03,5.26
1962-12-04,5.233333
1962-12-05,5.336666999999999
1962-12-06,5.316667
1962-12-07,5.313333999999999
1962-12-10,5.3
1962-12-11,5.186666000000001
1962-12-12,5.193333
1962-12-13,5.25
1962-12-14,5.173333
1962-12-17,5.193333
1962-12-18,5.133333
1962-12-19,5.096667
1962-12-20,5.228333
1962-12-21,5.228333
1962-12-24,5.171667
1962-12-26,5.253334
1962-12-27,5.25
1962-12-28,5.213333
1962-12-31,5.233333
1963-01-02,5.2
1963-01-03,5.14
1963-01-04,5.293334
1963-01-07,5.293334
1963-01-08,5.293334
1963-01-09,5.38
1963-01-10,5.396667
1963-01-11,5.42
1963-01-14,5.436666000000001
1963-01-15,5.523333999999999
1963-01-16,5.526667
1963-01-17,5.456666
1963-01-18,5.516667
1963-01-21,5.5
1963-01-22,5.52
1963-01-23,5.53
1963-01-24,5.523333999999999
1963-01-25,5.546667
1963-01-28,5.596667
1963-01-29,5.66
1963-01-30,5.623333000000001
1963-01-31,5.593333
1963-02-01,5.65
1963-02-04,5.65
1963-02-05,5.603333
1963-02-06,5.613333
1963-02-07,5.586666999999999
1963-02-08,5.586666999999999
1963-02-11,5.6
1963-02-12,5.57
1963-02-13,5.58
1963-02-14,5.568333
1963-02-15,5.57
1963-02-18,5.5833330000000005
1963-02-19,5.571667
1963-02-20,5.513333
1963-02-21,5.48
1963-02-25,5.466667
1963-02-26,5.386667
1963-02-27,5.423333
1963-02-28,5.403333
1963-03-01,5.33
1963-03-04,5.3333330000000005
1963-03-05,5.38
1963-03-06,5.356667
1963-03-07,5.42
1963-03-08,5.45
1963-03-11,5.446667
1963-03-12,5.443333
1963-03-13,5.44
1963-03-14,5.45
1963-03-15,5.466667
1963-03-18,5.51
1963-03-19,5.46
1963-03-20,5.473333
1963-03-21,5.52
1963-03-22,5.483333
1963-03-25,5.523333999999999
1963-03-26,5.52
1963-03-27,5.57
1963-03-28,5.613333
1963-03-29,5.61
1963-04-01,5.613333
1963-04-02,5.613333
1963-04-03,5.573333
1963-04-04,5.6666669999999995
1963-04-05,5.73
1963-04-08,5.93
1963-04-09,5.995
1963-04-10,5.93
1963-04-11,5.898333999999999
1963-04-15,5.95
1963-04-16,5.946667
1963-04-17,5.903333
1963-04-18,5.873333000000001
1963-04-19,5.906667
1963-04-22,6.04
1963-04-23,6.093333
1963-04-24,6.156667
1963-04-25,6.1666669999999995
1963-04-26,6.195
1963-04-29,6.266667
1963-04-30,6.246666
1963-05-01,6.183333
1963-05-02,6.203333
1963-05-03,6.25
1963-05-06,6.196667
1963-05-07,6.11
1963-05-08,6.15
1963-05-09,6.266667
1963-05-10,6.273333999999999
1963-05-13,6.33
1963-05-14,6.283333
1963-05-15,6.273333999999999
1963-05-16,6.293334
1963-05-17,6.266667
1963-05-20,6.226666000000001
1963-05-21,6.17
1963-05-22,6.226666000000001
1963-05-23,6.213333
1963-05-24,6.193333
1963-05-27,6.1666669999999995
1963-05-28,6.13
1963-05-29,6.173333
1963-05-31,6.293334
1963-06-03,6.363333
1963-06-04,6.31
1963-06-05,6.32
1963-06-06,6.266667
1963-06-07,6.266667
1963-06-10,6.243333
1963-06-11,6.173333
1963-06-12,6.2
1963-06-13,6.243333
1963-06-14,6.18
1963-06-17,6.176667
1963-06-18,6.123333000000001
1963-06-19,6.113333
1963-06-20,6.093333
1963-06-21,6.066667
1963-06-24,6.073333
1963-06-25,5.986667
1963-06-26,5.956666
1963-06-27,5.85
1963-06-28,5.806667
1963-07-01,5.816667
1963-07-02,5.713333
1963-07-03,5.856667
1963-07-05,5.896667
1963-07-08,5.92
1963-07-09,5.813333999999999
1963-07-10,5.866667
1963-07-11,5.826667
1963-07-12,5.786667
1963-07-15,5.753334
1963-07-16,5.766667
1963-07-17,5.803333
1963-07-18,5.773333999999999
1963-07-19,5.726666000000001
1963-07-22,5.723333
1963-07-23,5.706666
1963-07-24,5.69
1963-07-25,5.713333
1963-07-26,5.72
1963-07-29,5.76
1963-07-30,5.803333
1963-07-31,5.906667
1963-08-01,5.793334
1963-08-02,5.8
1963-08-05,5.76
1963-08-06,5.836666999999999
1963-08-07,5.89
1963-08-08,5.828333
1963-08-09,5.853333
1963-08-12,5.933333
1963-08-13,5.953333
1963-08-14,6.056667
1963-08-15,6.093333
1963-08-16,6.053333
1963-08-19,6.033333
1963-08-20,6.026667
1963-08-21,5.963333
1963-08-22,5.983333
1963-08-23,6.033333
1963-08-26,5.993333
1963-08-27,6.0
1963-08-28,5.893333
1963-08-29,5.913333000000001
1963-08-30,5.9
1963-09-03,5.938333999999999
1963-09-04,5.973333
1963-09-05,5.973333
1963-09-06,6.02
1963-09-09,6.113333
1963-09-10,6.086666999999999
1963-09-11,6.106667
1963-09-12,6.093333
1963-09-13,6.086666999999999
1963-09-16,6.073333
1963-09-17,6.066667
1963-09-18,6.068333
1963-09-19,6.001666999999999
1963-09-20,6.056667
1963-09-23,6.086666999999999
1963-09-24,6.066667
1963-09-25,6.1666669999999995
1963-09-26,6.106667
1963-09-27,6.003334
1963-09-30,5.98
1963-10-01,6.026667
1963-10-02,5.996666
1963-10-03,6.0
1963-10-04,6.133333
1963-10-07,6.153333
1963-10-08,6.26
1963-10-09,6.1666669999999995
1963-10-10,6.1666669999999995
1963-10-11,6.206666
1963-10-14,6.253334
1963-10-15,6.363333
1963-10-16,6.373333000000001
1963-10-17,6.563333999999999
1963-10-18,6.563333999999999
1963-10-21,6.596667
1963-10-22,6.573333
1963-10-23,6.48
1963-10-24,6.466667
1963-10-25,6.496666
1963-10-28,6.613333
1963-10-29,6.63
1963-10-30,6.55
1963-10-31,6.456666
1963-11-01,6.586666999999999
1963-11-04,6.513333
1963-11-06,6.45
1963-11-07,6.4
1963-11-08,6.453333
1963-11-11,6.473333
1963-11-12,6.5
1963-11-13,6.506667
1963-11-14,6.526667
1963-11-15,6.493333
1963-11-18,6.46
1963-11-19,6.406667
1963-11-20,6.296667
1963-11-21,6.293334
1963-11-22,6.186666000000001
1963-11-26,6.203333
1963-11-27,6.283333
1963-11-29,6.373333000000001
1963-12-02,6.506667
1963-12-03,6.56
1963-12-04,6.523333999999999
1963-12-05,6.46
1963-12-06,6.5
1963-12-09,6.46
1963-12-10,6.44
1963-12-11,6.413333000000001
1963-12-12,6.4
1963-12-13,6.336666999999999
1963-12-16,6.34
1963-12-17,6.366667
1963-12-18,6.446667
1963-12-19,6.446667
1963-12-20,6.44
1963-12-23,6.446667
1963-12-24,6.446667
1963-12-26,6.48
1963-12-27,6.58
1963-12-30,6.606667
1963-12-31,6.673333
1964-01-02,6.8
1964-01-03,6.893333
1964-01-06,6.816667
1964-01-07,6.82
1964-01-08,6.773333999999999
1964-01-09,6.853333
1964-01-10,7.046667
1964-01-13,7.106667
1964-01-14,7.146667
1964-01-15,7.246666
1964-01-16,7.48
1964-01-17,7.3333330000000005
1964-01-20,7.373333000000001
1964-01-21,7.36
1964-01-22,7.253334
1964-01-23,7.3
1964-01-24,7.326667
1964-01-27,7.28
1964-01-28,7.186666000000001
1964-01-29,7.106667
1964-01-30,7.026667
1964-01-31,7.08
1964-02-03,7.226666000000001
1964-02-04,7.196667
1964-02-05,7.193333
1964-02-06,7.146667
1964-02-07,7.16
1964-02-10,7.173333
1964-02-11,7.213333
1964-02-12,7.226666000000001
1964-02-13,7.3
1964-02-14,7.386667
1964-02-17,7.406667
1964-02-18,7.373333000000001
1964-02-19,7.386667
1964-02-20,7.386667
1964-02-24,7.423333
1964-02-25,7.446667
1964-02-26,7.613333
1964-02-27,7.673333
1964-02-28,7.553333
1964-03-02,7.586666999999999
1964-03-03,7.526667
1964-03-04,7.52
1964-03-05,7.44
1964-03-06,7.533333
1964-03-09,7.573333
1964-03-10,7.573333
1964-03-11,7.613333
1964-03-12,7.72
1964-03-13,7.84
1964-03-16,7.8333330000000005
1964-03-17,7.793334
1964-03-18,7.78
1964-03-19,7.73
1964-03-20,7.696667
1964-03-23,7.66
1964-03-24,7.746666
1964-03-25,7.773333999999999
1964-03-26,7.82
1964-03-30,7.846667
1964-03-31,7.86
1964-04-01,7.933333
1964-04-02,7.946667
1964-04-03,7.973333
1964-04-06,7.98
1964-04-07,7.96
1964-04-08,7.843333
1964-04-09,7.803333
1964-04-10,7.823333
1964-04-13,7.956666
1964-04-14,7.87
1964-04-15,7.813333999999999
1964-04-16,7.786667
1964-04-17,7.773333999999999
1964-04-20,7.806667
1964-04-21,7.763333
1964-04-22,7.866667
1964-04-23,7.92
1964-04-24,7.786667
1964-04-27,7.773333999999999
1964-04-28,7.746666
1964-04-29,7.78
1964-04-30,7.686666000000001
1964-05-01,7.613333
1964-05-04,7.746666
1964-05-05,7.786667
1964-05-06,7.796667
1964-05-07,7.786667
1964-05-08,7.776667
1964-05-11,7.793334
1964-05-12,7.793334
1964-05-13,7.82
1964-05-14,7.82
1964-05-15,7.793334
1964-05-18,7.925
1964-05-19,7.883333
1964-05-20,7.983333
1964-05-21,8.1
1964-05-22,8.166667
1964-05-25,8.183333
1964-05-26,8.058333
1964-05-27,8.033334
1964-05-28,7.95
1964-06-01,8.0
1964-06-02,7.9
1964-06-03,7.925
1964-06-04,7.8333330000000005
1964-06-05,7.695833
1964-06-08,7.733333
1964-06-09,7.691667
1964-06-10,7.8333330000000005
1964-06-11,7.783333
1964-06-12,7.8333330000000005
1964-06-15,7.891667
1964-06-16,7.966667
1964-06-17,7.995833
1964-06-18,8.033334
1964-06-19,7.9583330000000005
1964-06-22,7.991667
1964-06-23,8.0125
1964-06-24,7.9791669999999995
1964-06-25,8.020833
1964-06-26,8.016666
1964-06-29,7.966667
1964-06-30,7.954167
1964-07-01,7.9791669999999995
1964-07-02,8.0375
1964-07-06,8.066667
1964-07-07,8.154166
1964-07-08,8.183333
1964-07-09,8.15
1964-07-10,8.129167
1964-07-13,8.041667
1964-07-14,8.025
1964-07-15,7.875
1964-07-16,7.9583330000000005
1964-07-17,7.983333
1964-07-20,7.983333
1964-07-21,7.9
1964-07-22,7.870833
1964-07-23,7.858333
1964-07-24,7.808333
1964-07-27,7.7291669999999995
1964-07-28,7.691667
1964-07-29,7.683333
1964-07-30,7.74375
1964-07-31,7.691667
1964-08-03,7.7
1964-08-04,7.6
1964-08-05,7.404167
1964-08-06,7.516667
1964-08-07,7.470833
1964-08-10,7.483333
1964-08-11,7.483333
1964-08-12,7.425
1964-08-13,7.483333
1964-08-14,7.5416669999999995
1964-08-17,7.4583330000000005
1964-08-18,7.4583330000000005
1964-08-19,7.4625
1964-08-20,7.379167
1964-08-21,7.241667
1964-08-24,7.316667
1964-08-25,7.252083
1964-08-26,7.141667
1964-08-27,7.1375
1964-08-28,7.2125
1964-08-31,7.295833
1964-09-01,7.341667
1964-09-02,7.35
1964-09-03,7.366667
1964-09-04,7.404167
1964-09-08,7.402083
1964-09-09,7.3375
1964-09-10,7.1666669999999995
1964-09-11,7.102083
1964-09-14,7.0875
1964-09-15,6.8875
1964-09-16,6.9583330000000005
1964-09-17,7.15
1964-09-18,7.233333
1964-09-21,7.108333
1964-09-22,7.108333
1964-09-23,7.091667
1964-09-24,7.1666669999999995
1964-09-25,7.233333
1964-09-28,7.3125
1964-09-29,7.258333
1964-09-30,7.2916669999999995
1964-10-01,7.275
1964-10-02,7.2291669999999995
1964-10-05,7.216667
1964-10-06,7.116667
1964-10-07,7.0833330000000005
1964-10-08,7.091667
1964-10-09,7.154167
1964-10-12,7.175
1964-10-13,7.116667
1964-10-14,7.016667
1964-10-15,7.033333
1964-10-16,7.1041669999999995
1964-10-19,7.183333
1964-10-20,7.091667
1964-10-21,7.070833
1964-10-22,7.075
1964-10-23,7.05
1964-10-26,7.022917
1964-10-27,6.91875
1964-10-28,6.941667
1964-10-29,6.983333
1964-10-30,7.008333
1964-11-02,6.995833
1964-11-04,6.95
1964-11-05,6.954167
1964-11-06,6.9791669999999995
1964-11-09,6.975
1964-11-10,6.983333
1964-11-11,6.983333
1964-11-12,6.983333
1964-11-13,6.991667
1964-11-16,7.15
1964-11-17,7.2
1964-11-18,7.15
1964-11-19,7.016667
1964-11-20,7.016667
1964-11-23,7.095833
1964-11-24,7.033333
1964-11-25,6.983333
1964-11-27,6.95
1964-11-30,6.941667
1964-12-01,6.858333
1964-12-02,6.7916669999999995
1964-12-03,6.8
1964-12-04,6.908333
1964-12-07,6.95
1964-12-08,6.941667
1964-12-09,6.8
1964-12-10,6.804167
1964-12-11,6.845833
1964-12-14,6.8875
1964-12-15,6.85
1964-12-16,6.84375
1964-12-17,6.85
1964-12-18,6.8958330000000005
1964-12-21,6.9166669999999995
1964-12-22,6.9166669999999995
1964-12-23,6.9
1964-12-24,6.858333
1964-12-28,6.891667
1964-12-29,6.879167
1964-12-30,6.841667
1964-12-31,6.8541669999999995
1965-01-04,6.825
1965-01-05,6.752083
1965-01-06,6.766667
1965-01-07,6.841667
1965-01-08,6.975
1965-01-11,7.0833330000000005
1965-01-12,7.0375
1965-01-13,7.054167
1965-01-14,7.0833330000000005
1965-01-15,7.15
1965-01-18,7.2875
1965-01-19,7.3375
1965-01-20,7.4
1965-01-21,7.383333
1965-01-22,7.4
1965-01-25,7.433333
1965-01-26,7.425
1965-01-27,7.4
1965-01-28,7.475
1965-01-29,7.483333
1965-02-01,7.4583330000000005
1965-02-02,7.425
1965-02-03,7.4
1965-02-04,7.3958330000000005
1965-02-05,7.45
1965-02-08,7.366667
1965-02-09,7.35
1965-02-10,7.441667
1965-02-11,7.325
1965-02-12,7.3333330000000005
1965-02-15,7.341667
1965-02-16,7.216667
1965-02-17,7.1666669999999995
1965-02-18,7.2083330000000005
1965-02-19,7.408333
1965-02-23,7.4625
1965-02-24,7.475
1965-02-25,7.491667
1965-02-26,7.5833330000000005
1965-03-01,7.595833
1965-03-02,7.5875
1965-03-03,7.591667
1965-03-04,7.558333
1965-03-05,7.4791669999999995
1965-03-08,7.558333
1965-03-09,7.5833330000000005
1965-03-10,7.66875
1965-03-11,7.641667
1965-03-12,7.670833
1965-03-15,7.741667
1965-03-16,7.766667
1965-03-17,7.733333
1965-03-18,7.725
1965-03-19,7.725
1965-03-22,7.716667
1965-03-23,7.716667
1965-03-24,7.6875
1965-03-25,7.65
1965-03-26,7.575
1965-03-29,7.516667
1965-03-30,7.579167
1965-03-31,7.579167
1965-04-01,7.5833330000000005
1965-04-02,7.6
1965-04-05,7.625
1965-04-06,7.633333
1965-04-07,7.608333
1965-04-08,7.616667
1965-04-09,7.691667
1965-04-12,7.825
1965-04-13,7.825
1965-04-14,7.866667
1965-04-15,7.875
1965-04-19,7.908333
1965-04-20,7.983333
1965-04-21,7.966667
1965-04-22,7.975
1965-04-23,7.991667
1965-04-26,7.995833
1965-04-27,7.983333
1965-04-28,7.983333
1965-04-29,7.991667
1965-04-30,8.0
1965-05-03,8.066667
1965-05-04,8.058333
1965-05-05,8.075
1965-05-06,8.108334
1965-05-07,8.166667
1965-05-10,8.083333
1965-05-11,7.983333
1965-05-12,8.0
1965-05-13,8.08125
1965-05-14,8.0375
1965-05-17,8.025
1965-05-18,7.908333
1965-05-19,7.966667
1965-05-20,7.966667
1965-05-21,7.879167
1965-05-24,7.75
1965-05-25,7.7
1965-05-26,7.841667
1965-05-27,7.783333
1965-05-28,7.8
1965-06-01,7.933333
1965-06-02,7.808333
1965-06-03,7.9166669999999995
1965-06-04,7.85
1965-06-07,7.908333
1965-06-08,7.9
1965-06-09,7.808333
1965-06-10,7.641667
1965-06-11,7.566667
1965-06-14,7.579167
1965-06-15,7.533333
1965-06-16,7.6375
1965-06-17,7.616667
1965-06-18,7.7125
1965-06-21,7.683333
1965-06-22,7.675
1965-06-23,7.641667
1965-06-24,7.625
1965-06-25,7.5625
1965-06-28,7.445833
1965-06-29,7.375
1965-06-30,7.5375
1965-07-01,7.633333
1965-07-02,7.683333
1965-07-06,7.7125
1965-07-07,7.6666669999999995
1965-07-08,7.633333
1965-07-09,7.783333
1965-07-12,7.825
1965-07-13,7.7708330000000005
1965-07-14,7.766667
1965-07-15,7.85
1965-07-16,7.8625
1965-07-19,7.908333
1965-07-20,7.9
1965-07-21,7.76875
1965-07-22,7.716667
1965-07-23,7.683333
1965-07-26,7.766667
1965-07-27,7.7625
1965-07-28,7.733333
1965-07-29,7.858333
1965-07-30,7.925
1965-08-02,7.983333
1965-08-03,7.9375
1965-08-04,8.0
1965-08-05,8.079166
1965-08-06,8.025
1965-08-09,8.058333
1965-08-10,8.066667
1965-08-11,8.05
1965-08-12,8.066667
1965-08-13,8.158334
1965-08-16,8.208333
1965-08-17,8.191667
1965-08-18,8.1875
1965-08-19,8.2125
1965-08-20,8.166667
1965-08-23,8.2
1965-08-24,8.270833
1965-08-25,8.3625
1965-08-26,8.316667
1965-08-27,8.341666
1965-08-30,8.341666
1965-08-31,8.3375
1965-09-01,8.316667
1965-09-02,8.3375
1965-09-03,8.391666
1965-09-07,8.4
1965-09-08,8.3875
1965-09-09,8.366667
1965-09-10,8.404166
1965-09-13,8.433333
1965-09-14,8.516666
1965-09-15,8.491667
1965-09-16,8.525
1965-09-17,8.533334
1965-09-20,8.545834
1965-09-21,8.533334
1965-09-22,8.575
1965-09-23,8.608334
1965-09-24,8.5375
1965-09-27,8.558333
1965-09-28,8.591666
1965-09-29,8.55
1965-09-30,8.525
1965-10-01,8.5125
1965-10-04,8.45
1965-10-05,8.5
1965-10-06,8.525
1965-10-07,8.558333
1965-10-08,8.566667
1965-10-11,8.608334
1965-10-12,8.65
1965-10-13,8.579166
1965-10-14,8.6
1965-10-15,8.5875
1965-10-18,8.629167
1965-10-19,8.683333
1965-10-20,8.695833
1965-10-21,8.791667
1965-10-22,8.8
1965-10-25,8.808333
1965-10-26,8.791667
1965-10-27,8.758333
1965-10-28,8.841666
1965-10-29,8.858334
1965-11-01,8.883333
1965-11-03,8.891666
1965-11-04,8.916667
1965-11-05,8.958333
1965-11-08,8.941667
1965-11-09,8.95
1965-11-10,8.875
1965-11-11,8.8875
1965-11-12,8.908334
1965-11-15,8.975
1965-11-16,8.975
1965-11-17,9.066667
1965-11-18,9.083333
1965-11-19,9.041667
1965-11-22,9.041667
1965-11-23,9.008333
1965-11-24,8.925
1965-11-26,8.925
1965-11-29,8.908334
1965-11-30,8.8
1965-12-01,8.75
1965-12-02,8.5125
1965-12-03,8.358334
1965-12-06,8.441667
1965-12-07,8.395833
1965-12-08,8.508333
1965-12-09,8.55
1965-12-10,8.625
1965-12-13,8.633333
1965-12-14,8.608334
1965-12-15,8.35
1965-12-16,8.295834
1965-12-17,8.316667
1965-12-20,8.308333
1965-12-21,8.3625
1965-12-22,8.445833
1965-12-23,8.391666
1965-12-27,8.333333
1965-12-28,8.333333
1965-12-29,8.360416
1965-12-30,8.3
1965-12-31,8.333333
1966-01-03,8.291667
1966-01-04,8.225
1966-01-05,8.216666
1966-01-06,8.258333
1966-01-07,8.3
1966-01-10,8.295834
1966-01-11,8.291667
1966-01-12,8.2875
1966-01-13,8.2875
1966-01-14,8.308333
1966-01-17,8.266666
1966-01-18,8.170834
1966-01-19,8.05
1966-01-20,7.975
1966-01-21,8.083333
1966-01-24,8.2
1966-01-25,8.233334
1966-01-26,8.475
1966-01-27,8.433333
1966-01-28,8.36875
1966-01-31,8.283334
1966-02-01,8.266666
1966-02-02,8.2
1966-02-03,8.216666
1966-02-04,8.270833
1966-02-07,8.291667
1966-02-08,8.370833
1966-02-09,8.516666
1966-02-10,8.5375
1966-02-11,8.633333
1966-02-14,8.741667
1966-02-15,8.658334
1966-02-16,8.554167
1966-02-17,8.6375
1966-02-18,8.56875
1966-02-21,8.541667
1966-02-23,8.49375
1966-02-24,8.45
1966-02-25,8.441667
1966-02-28,8.533334
1966-03-01,8.583333
1966-03-02,8.408334
1966-03-03,8.325
1966-03-04,8.3875
1966-03-07,8.391666
1966-03-08,8.291667
1966-03-09,8.283334
1966-03-10,8.441667
1966-03-11,8.391666
1966-03-14,8.333333
1966-03-15,8.320833
1966-03-16,8.308333
1966-03-17,8.375
1966-03-18,8.333333
1966-03-21,8.366667
1966-03-22,8.5
1966-03-23,8.533334
1966-03-24,8.541667
1966-03-25,8.645833
1966-03-28,8.75
1966-03-29,8.679167
1966-03-30,8.575
1966-03-31,8.516666
1966-04-01,8.6
1966-04-04,8.708333
1966-04-05,8.733334
1966-04-06,8.816667
1966-04-07,8.908334
1966-04-11,9.05
1966-04-12,9.16875
1966-04-13,8.983334
1966-04-14,9.083333
1966-04-15,9.3375
1966-04-18,9.1875
1966-04-19,9.116667
1966-04-20,9.108334
1966-04-21,9.233334
1966-04-22,9.25
1966-04-25,9.25
1966-04-26,9.108334
1966-04-27,9.25
1966-04-28,9.329166
1966-04-29,9.275
1966-05-02,9.291667
1966-05-03,9.325
1966-05-04,9.25
1966-05-05,9.133333
1966-05-06,8.9
1966-05-09,8.825
1966-05-10,8.670834
1966-05-11,8.808333
1966-05-12,8.85
1966-05-13,8.733334
1966-05-16,8.65
1966-05-17,8.666667
1966-05-18,8.85
1966-05-19,9.0
1966-05-20,9.025
1966-05-23,9.175
1966-05-24,9.25625
1966-05-25,9.325
1966-05-26,9.275
1966-05-27,9.2875
1966-05-31,9.25
1966-06-01,8.9125
1966-06-02,8.875
1966-06-03,8.675
1966-06-06,8.55
1966-06-07,8.4
1966-06-08,8.35
1966-06-09,8.5
1966-06-10,8.725
1966-06-13,8.725
1966-06-14,8.625
1966-06-15,8.65
1966-06-16,8.5625
1966-06-17,8.7
1966-06-20,8.9625
1966-06-21,9.075
1966-06-22,9.075
1966-06-23,9.05
1966-06-24,8.9
1966-06-27,8.875
1966-06-28,8.75625
1966-06-29,8.78125
1966-06-30,8.703125
1966-07-01,8.80625
1966-07-05,8.85
1966-07-06,8.85
1966-07-07,8.975
1966-07-08,9.01875
1966-07-11,8.925
1966-07-12,8.9
1966-07-13,8.90625
1966-07-14,8.78125
1966-07-15,8.89375
1966-07-18,8.95
1966-07-19,8.9
1966-07-20,8.8
1966-07-21,8.75625
1966-07-22,8.871875
1966-07-25,8.8625
1966-07-26,8.6875
1966-07-27,8.70625
1966-07-28,8.70625
1966-07-29,8.6
1966-08-01,8.51875
1966-08-02,8.303125
1966-08-03,8.3125
1966-08-04,8.5125
1966-08-05,8.6
1966-08-08,8.571875
1966-08-09,8.5625
1966-08-10,8.50625
1966-08-11,8.45
1966-08-12,8.5125
1966-08-15,8.7375
1966-08-16,8.6875
1966-08-17,8.5875
1966-08-18,8.55
1966-08-19,8.3875
1966-08-22,8.35625
1966-08-23,8.225
1966-08-24,8.23125
1966-08-25,8.2
1966-08-26,8.0
1966-08-29,7.7875
1966-08-30,7.675
1966-08-31,7.99375
1966-09-01,8.0125
1966-09-02,8.0125
1966-09-06,8.0
1966-09-07,7.91875
1966-09-08,7.8625
1966-09-09,7.7625
1966-09-12,7.875
1966-09-13,8.0125
1966-09-14,7.98125
1966-09-15,8.1
1966-09-16,8.375
1966-09-19,8.2375
1966-09-20,8.225
1966-09-21,8.025
1966-09-22,7.88125
1966-09-23,7.978125
1966-09-26,7.975
1966-09-27,8.1625
1966-09-28,8.1875
1966-09-29,7.9625
1966-09-30,7.88125
1966-10-03,7.9375
1966-10-04,7.771875
1966-10-05,7.75
1966-10-06,7.75
1966-10-07,7.559375
1966-10-10,7.315625
1966-10-11,7.73125
1966-10-12,7.625
1966-10-13,7.825
1966-10-14,7.925
1966-10-17,7.9
1966-10-18,7.975
1966-10-19,8.125
1966-10-20,7.95
1966-10-21,7.9625
1966-10-24,8.05
1966-10-25,8.1
1966-10-26,8.11875
1966-10-27,8.2375
1966-10-28,8.325
1966-10-31,8.36875
1966-11-01,8.359375
1966-11-02,8.5375
1966-11-03,8.6125
1966-11-04,8.6
1966-11-07,8.6625
1966-11-09,8.725
1966-11-10,8.7375
1966-11-11,8.80625
1966-11-14,8.7625
1966-11-15,8.7375
1966-11-16,8.85625
1966-11-17,8.9625
1966-11-18,8.925
1966-11-21,8.8375
1966-11-22,8.7
1966-11-23,8.74375
1966-11-25,8.9
1966-11-28,9.1625
1966-11-29,9.2625
1966-11-30,9.325
1966-12-01,9.4
1966-12-02,9.253125
1966-12-05,9.175
1966-12-06,9.34375
1966-12-07,9.39375
1966-12-08,9.5375
1966-12-09,9.575
1966-12-12,9.4125
1966-12-13,9.5375
1966-12-14,9.55625
1966-12-15,9.5
1966-12-16,9.30625
1966-12-19,9.28125
1966-12-20,9.25
1966-12-21,9.325
1966-12-22,9.3
1966-12-23,9.2375
1966-12-27,9.175
1966-12-28,9.14375
1966-12-29,9.175
1966-12-30,9.234375
1967-01-03,9.2875
1967-01-04,9.225
1967-01-05,9.125
1967-01-06,9.25
1967-01-09,9.475
1967-01-10,9.675
1967-01-11,9.725
1967-01-12,9.85
1967-01-13,9.8
1967-01-16,9.85
1967-01-17,9.6125
1967-01-18,9.725
1967-01-19,9.775
1967-01-20,9.74375
1967-01-23,9.78125
1967-01-24,9.9375
1967-01-25,9.9875
